,title,fake,url,text,img_url,timestamp,author
The comments below have been moderated in advance.

      The views expressed in the contents above are those of our users and do not necessarily reflect the views of MailOnline.
    
None
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual.
 
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual
  We will automatically post your comment and a link to the news story to your Facebook timeline at the same time it is posted on MailOnline. To do this we will link your MailOnline account with your Facebook account. We’ll ask you to confirm this for your first post to Facebook.
None
Published by Associated Newspapers Ltd
Part of the Daily Mail, The Mail on Sunday & Metro Media Group",//www.facebook.com/tr?id=1401367413466420&ev=NoScript,14/07/2018 00:45,Daily Mail
16,Russian banker strangles girlfriend before dismembering her body | Daily Mail Online,1,http://www.dailymail.co.uk/news/article-5950825/Russian-banker-strangles-girlfriend-dismembering-body-flushing-organs-toilet.html?ito=social-facebook&h=AT2WG8fFIRVk6PALFvH2jDXNtcxlsCo_8tNHGxafSRATD3YNROKCwbDBua8PMOySiHB8RtEklZJ8ydksVScx9ZAYFEWxk_Dwq6DsOHSveZQh1RdakdIpw_yIF4WR7W_S6Rv84p-1ovx6PBSzfg,"
None
None
None
          19
None
A banker strangled his girlfriend before dismembering her body in the bath and gouging out her internal organs, which he flushed down the toilet.
None
No remains of Nurbaeva have ever been found but the banker was convicted of murder this week after confessing to the gruesome crime — and 'repenting'.
23-year-old Vera Nurbaeva was violently murdered and dismembered by her boyfriend near Moscow, Russia
Bank of Moscow executive Sergey Kovalchuk was convicted of the murder after confessing to the crime, despite no body ever being found
A court heard how the victim Vera Nurbaeva was cut up using a kitchen knife before her body parts were placed in bin bags and dumped in a pond
The Bank of Moscow executive was sentenced to nine and a half years in jail for killing and dismembering the mother of one, who worked as a fitness club instructor and nightclub dancer.
The sentence was described as 'lenient' because he had confessed and cooperated with police.
A video of a reconstruction of the murder shows handcuffed Kovalchuk demonstrating to detectives how he dismembered his girlfriend's corpse.
Earlier there were reports that Nurbaeva had been abducted into forced prostitution by an international mafia ring.
Detective Dmitry Pichugin said the woman from Russian Buddhist region Buryatia had met Kovalchuk on the internet.
Earlier reports indicated Vera Nurbaeva, seen here with her mother Marina, had been abducted into forced prostitution by an international mafia ring
Detectives said Sergey Kovalchuk strangled his girlfriend after being accused of stealing her mobile phone
They spent New Year together but then had a row after she accused him of stealing her mobile phone, and he strangled her in his Moscow apartment, he said.
'Sergey grabbed Vera by the neck, and lying on the sofa on top of the victim, he strangled her with both hands,' the court was told.
'After the murder, he went to the supermarket nearby and bought cigarettes....
'He put the body to the bath and turned on the cold water shower directing it over her body.'
He slept and when he awoke he 'decided to dismember her', according to criminal investigators in their macabre case report submitted to court.
The nightclub dancer met Sergey Kovalchuk through the internet. The pair spent  New Year together before a row broke out at his apartment
It was revealed Vera was 'grabbed by the neck' before being strangled on the sofa
Sergey will serve a 'lenient' nine-and-a-half year sentence as he cooperated with police
'He started with the arms cutting them each into three pieces, and the legs into two, cut off the tendons and severed the hip joint.
'Then he tried to cut her backbone, but could not. He bent her body so that it broke.
'Next he cut and gouged out her abdomen, took away the intestines and entrails and threw them into the toilet.
None
He put other remains in four plastic bags and rented a car to dump them at a pond in the Moscow suburb of Khimki.

	    Share what you think
          
The comments below have been moderated in advance.

      The views expressed in the contents above are those of our users and do not necessarily reflect the views of MailOnline.
    
None
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual.
 
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual
  We will automatically post your comment and a link to the news story to your Facebook timeline at the same time it is posted on MailOnline. To do this we will link your MailOnline account with your Facebook account. We’ll ask you to confirm this for your first post to Facebook.
None
Published by Associated Newspapers Ltd
Part of the Daily Mail, The Mail on Sunday & Metro Media Group",//www.facebook.com/tr?id=1401367413466420&ev=NoScript,13/07/2018 22:15,Daily Mail
17,FoxNews.com - Breaking News | Latest News | Current News,1,http://www.foxnews.com/lifestyle/2018/07/12/veteran-95-jumps-off-diving-board-to-motivate-scared-boy.html&h=AT2-_SUzxAeTRNnsxtjvYjo7RhAXKZ89INv5a4a0JilGkeJ0KkJ72mLKa2AoUyV0IGbTxGv96-sI0_pK09LBFwDT12BNzDfPqW-kYoXVEJsd2kSrZ7oIc340yCXGLmuWGH0ZTcl8LhVBAdK05g,"
Sign in to comment!
Advertisement
Advertisement
Advertisement
This material may not be published, broadcast, rewritten, or redistributed. ©2018 FOX News Network, LLC. All rights reserved. All market data delayed 20 minutes.",//global.fncstatic.com/static/v/misc/404/fn/img/tabmob-logo.png,14/07/2018 04:41,Fox News
19,Villagers evacuated over fears huge 100m high chunk could break off iceberg and cause  tsunami | Daily Mail Online,1,http://www.dailymail.co.uk/news/article-5951561/Villagers-evacuated-fears-huge-100m-high-chunk-break-iceberg-cause-tsunami.html?ito=social-facebook&h=AT3e-C6lic2TgGlWDEIVDiRUgzNEWTJf06Dh6D2A9qdTlrozJ5_8gK6_6Awq2QvABK0-V5kNW8jE6E_bvrGxEIHr7j7I9H_krD_ZgJnaCcmC2rBwElr_kgwZD_xD1Rnl41MNQfFdDI-up_vIbg,"
None
None
None
           9
None
Villagers have been evacuated over concerns that an iceberg the size of a hill drifting off Greenland is about to shed a 100-metre chunk and cause a 'tsunami'.
Fearing that the iceberg will trigger flooding, authorities have moved residents from the danger zone of the remote Innaarsuit island settlement.
Households on a promontory have been told to move away from the shore over concerns that the 100-metre (over 300 feet) high iceberg, which was spotted on Thursday, could swamp the area.
Too close for comfort, the iceberg, which towers over the village of Innarsuit, northwestern Greenland, could suddenly lose a chunk of ice and cause a flood of water 
'We fear the iceberg could calve [suddenly release a chunk of ice] and send a flood towards the village,' Lina Davidsen, a security chief at the Greenland police, told Danish news agency Ritzau today.
While the settlement in northwestern Greenland has about 170 inhabitants, only those living closest to the iceberg have been evacuated further up a steep slope.
The iceberg towers over houses on a promontory in the village, but it is grounded on the sea floor and has not moved overnight, state broadcaster KNR reported.
'The iceberg is still near the village and the police are now discussing what do to next,' Kunuk Frediksen, a police chief in the Danish autonomous territory, told AFP.
While it was not unusual for large icebergs to be seen so close to Innaarsuit, 'this iceberg is the biggest we have seen... and there are cracks and holes that make us fear it can calve anytime,' said Susanne K. Eliassen, a member of the village council.
The village's power station and fuel tanks are close to the shore.
'Nobody is staying unnecessarily close to the beach and all children have been told to stay in areas that are high up,' Eliassen told the local newspaper Sermitsiaq.
The government and police are on high alert and have moved a search-and-rescue (SAR) helicopter closer to the remote village.
The incident comes weeks after scientists at New York University shot and released a video of a massive iceberg breaking free from a glacier in eastern Greenland in June.
An expert warned that extreme iceberg events will become more frequent.
'Iceberg production in Greenland has been increasing in the past 100 years as climate change has become stronger,' William Colgan, senior researcher at the Geological Survey of Denmark and Greenland, told AFP.
He said the rising number of icebergs are in turn 'increasing the tsunami hazards' which occur when they break away from a glacier and trigger a tidal wave.
Last summer, four people died and 11 were injured after an earthquake sparked a tsunami off another island settlement called Nuugaatsiaq, northwestern Greenland, sending several houses crashing into the sea.

	    Share what you think
          
The comments below have not been moderated.

      The views expressed in the contents above are those of our users and do not necessarily reflect the views of MailOnline.
    
None
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual.
 
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual
  We will automatically post your comment and a link to the news story to your Facebook timeline at the same time it is posted on MailOnline. To do this we will link your MailOnline account with your Facebook account. We’ll ask you to confirm this for your first post to Facebook.
None
Published by Associated Newspapers Ltd
Part of the Daily Mail, The Mail on Sunday & Metro Media Group",//www.facebook.com/tr?id=1401367413466420&ev=NoScript,14/07/2018 02:00,Daily Mail
20,Marvel’s Black Widow movie finally has a director - The Verge,1,https://www.theverge.com/2018/7/12/17566338/marvel-cinematic-universe-black-widow-cate-shortland-director-scarlett-johansson/&h=AT3Mo3o0NOs8uZcmkSNV_ybRTw40yYmAwlv7S-9MwIH7--oNQJoSR7PSOBDYH_QmLaWhUR-NbOByH35rBopllFkyBj6x6DHwJNQqYv_82X-DZ7uZmmzYSd4mZNg_30TxIqc5PVIeREYdE004_w,"
None
None
None
None
None
Command Line delivers daily updates from the near-future.",https://cdn.vox-cdn.com/thumbor/dM6T4uTalKfwud9zQdxnnDrDtAI=/0x0:1600x680/1200x800/filters:focal(572x157:828x413)/cdn.vox-cdn.com/uploads/chorus_image/image/60354047/cc34ecb078c29957ad70d987b6b38121.0.jpg,13/07/2018 10:30,The Verge
22,Facebook – log in or sign up,1,"https://www.facebook.com/?comment_tracking={""tn"":""R9""}","
Please enable JavaScript in your browser or upgrade to a JavaScript-capable browser to register for Facebook.
None",https://static.xx.fbcdn.net/rsrc.php/v3/yc/r/GwFs3_KxNjS.png,,
23,The Best Netflix Sci-Fi Movies to Watch When You're Extremely Stoned - VICE,1,https://www.vice.com/en_us/article/594p7k/the-best-netflix-sci-fi-movies-to-watch-when-youre-extremely-stoned?utm_source=vicetwitterus&h=AT3-4Ogf-0SkC1OpYpl-ZR-EuPi83X99DDYagsx7eTDbHNofpAbqagOpAySHBdeakvq9P8Fahg670r1ZmdzP1lrNPLg7GfchhPPJHhhYNa7xqaWe_k6B1Op-SeEmyFERQTyLSlSs45lumGUaoA,"
None
Composite via Netflix
None
None
It can be a challenge to watch most Marvel movies stoned—too many characters and subplots to keep in my head—but Doctor Strange is brain food mixed with a healthy dose of eye-candy. The “Lucy in the Sky with Diamonds” special effects, time-bending plot devices, and vital appreciation of Beyonce provide more than enough for the mind to chew on. Plus it’s just weird thinking about British actors doing American accents.
None
None
None
None
None
None
None
None
None
None
Sign up for the best of VICE, delivered to your inbox daily.
Like us like we like you.",https://d5nxst8fruw4z.cloudfront.net/atrk.gif?account=x5HVh1aUXR00Gi,14/07/2018 04:30,VICE
28,MLB will release a crypto baseball game on the blockchain - The Verge,1,https://www.theverge.com/2018/7/13/17568766/mlb-cryptocurrency-baseball-game-summer&h=AT0H1f4GmJHcBtwJhG2CneZIZ0UXLpa6uqJtmCSW1BYjb-yquJRHrhIbV7Q8jjMWLcfAnHDsgQ7U44F3YUIySJKKaqsUqokO3Z5SIpTeegwv6PTFaRwiYWaTpKMeN5-L5rW8IJwbi5LKrNG1_g,"
Baseball collectibles like cards and bobbleheads are being revamped for the 21st century — on the blockchain. Major League Baseball has announced that it is launching a crypto-based game that runs on the ethereum blockchain later this summer.
None
None
Developers aren’t only targeting people who are already involved in the crypto scene either. They’re looking to build a game that is easy to understand and use for the masses of people who don’t know what the blockchain or ethereum are. Still, developers say there will be a learning curve, and the game will roll out in stages to help new players get accustomed to the concept.
Command Line delivers daily updates from the near-future.",https://cdn.vox-cdn.com/thumbor/NwaDaHcae4J4dLYFWYGDEsLwfYQ=/0x0:787x390/1200x800/filters:focal(332x133:456x257)/cdn.vox-cdn.com/uploads/chorus_image/image/60361731/Screen_Shot_2018_07_13_at_12.07.28_PM.0.png,14/07/2018 04:32,The Verge
33,Broadcom acquires CA Technologies for $18.9B in cash – TechCrunch,1,https://tcrn.ch/2zv4g5L,"
None
None
None
This comment doesn’t exactly explain the rationale behind today’s acquisition, but Broadcom is clearly trying to diversify its offerings. Earlier this year, the company walked away from its proposed hostile takeover of Qualcomm after the Trump administration blocked it. At the time, Broadcom was willing to pay $117 billion for Qualcomm, which would have greatly extended the company’s semiconductor business. Today’s move sees Broadcom enter a completely new business.
The company expects the acquisition to close in the fourth quarter of 2018. It’s unlikely that Broadcom will face any major headwind from Washington this time around.",https://techcrunch.com/wp-content/uploads/2018/07/GettyImages-969249096.jpg?w=606,12/07/2018 07:04,TechCrunch
39,CRYPTO,1,http://Crypto.com/???$$$$&h=AT3Z0qYpisX6fU6O-SrRdiDCIsoJK2_6DuuzZ-MANwOPm1UJm6vZrY3F13vi5uyV8f38kC1bTCdy_ZBZU7afNRXuebTHkuvUjJ4vfXL8Ifrw2bwt1FtjcwZoapQynllQevqjIB8-DI-PEwrjTTC_,,img/crypto-logo.svg,12/07/2018 07:55,TechCrunch
41,"Two suspects indicted for having meth, heroin, marijuana around child outside Abilene business - BIGCOUNTRYHOMEPAGE",1,https://www.bigcountryhomepage.com/crime/two-suspects-indicted-for-having-meth-heroin-marijuana-around-child-outside-abilene-business/1298571811?utm_medium=social&utm_source=facebook_KRBC_News&h=AT1YELuzzWBwIbsQFcG0A-9X8lBBLNZCHIng0PDXb12DdLmRRU12bA91Q_Ma0UPxEEiuE_3D4_vDoyNTGHOwtSK3v86mmyxV2U0MYFBae8jFvyKY93siLsLkS2JVcby4LCiKO1qS0UiseBbQzA,"
None
None
None
Shanna Bowman, 29, and Jo-El McClelland, 28, were both indicted during a Grand Jury session Thursday in connection to the incident that happened in front of a business on the 2500 block of Treadaway Blvd in April. 
Their arrest reports state once police contacted the couple after receiving tips of a forgery in progress, officers found the meth, heroin, and marijuana located directly outside the driver's side door of the vehicle the suspects were inside. 
A child under the age of 15 was also in the back seat.
Bowman was indicted for Possession of Meth with Intent to Deliver, Possession of Meth, and Abandoning/Endangering a Child.
McClelland was indicted on the same charges, as well as Possession of Heroin. 
 
Copyright 2018 Nexstar Broadcasting, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.
None
Abilene police need to identify a theft suspect who forgot where…
None
A 25-year-old woman will spend 40 years in prison after she pleaded…
None
None
None",https://api.b2c.com/api/noscript-3822h1xdo2bjghb73i1.gif,13/07/2018 01:56,KRBC News
53,East Texas man finds snake in his fireplace - BIGCOUNTRYHOMEPAGE,1,https://www.bigcountryhomepage.com/news/main-news/east-texas-man-finds-snake-in-his-fireplace/1295892256?utm_medium=social&utm_source=facebook_KRBC_News&h=AT3TVxscLZRkAzOOFcuCGi_EQvKslRX3uuBOFLSCzKFKnRU_csvxL1Oc0V1izJMEvbIND3-NMDDFp_TFl6p-RJLSU7oxrOuG-yPcWm21n5S2SQTb1A0JHQQg7h4TWLo6RkuzrVKL8Dw_Ft0cuw,"
None
None
None
But for one East Texas man, that's exactly what he found.
""There's never a dull moment around our place, and I think this proves it,"" said Gary David Antley, who found a snake in his fireplace.
Just after 2:30 a.m. July 7, Antley was finishing up some paperwork when he heard a loud ""clunk"" and he went to investigate.
""And I go from mild mannered, just passing through, I pass up the panic stage and I go clean to, 'Oh God, what do I do!?'"" said Antley.
None
To his surprise, a large Texas rat snake dropped down his chimney for a visit.
Antley grabbed some barbecue tongs, and his daughter set up the camera.
""I just gritted my teeth and I went for it, went in there and grabbed him by the neck,"" said Antley. ""Well nothing too bad happened and then he got tangled up in the fire curtain.""
Thankfully Texas rat snakes, or chicken snakes, are non-venomous and harmless to people.
Antley immediately recognized what kind of snake he was dealing with.
""I (knew) I wouldn't die from snake venom, I would die from a heart attack,"" he said.
The video, which as of July 10 has around 25,000 views, has even caught the attention of some snake experts.
""I'm always interested in people's reactions to snakes,"" said Gordon Henley, Ellen Trout Zoo director. ""And having a snake in the fireplace in the house is an unusual occurrence.""
But how exactly could a snake get in your fireplace?
""A tree near the house with a branch over the house,"" said Henley. ""The snake can just, literally, go right up the bark of that tree and get out on a branch and get into the chimney from the top.""
Though the experience brought Antley from a baritone to a soprano, he is glad people have seen it.
""They can use it for entertainment, but I definitely wouldn't use it for a training video on how to remove a snake because there's got to be a better way,"" he said.
After it was over, he turned the snake loose a few miles down the road, where it can eat mice and hopefully not bother anyone else.
 
 
Copyright 2018 Nexstar Broadcasting, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.
Deutschlander Freshwater Catfish Company reopened in the 1970's, after…
None
In a city of a little more than 450 residents, Buffalo Gap is home to…
None
Croatia and France will go head to head in the 2018 World Cup final…
None",https://api.b2c.com/api/noscript-3822h1xdo2bjghb73i1.gif,11/07/2018 23:12,KRBC News
58,Malls packed for Build-A-Bear promotion - BIGCOUNTRYHOMEPAGE,1,https://www.bigcountryhomepage.com/news/main-news/malls-packed-for-build-a-bear-promotion/1298415222?utm_medium=social&utm_source=facebook_KRBC_News&h=AT1bnTrpX2Fa4y3gtOWFyAqlGwnCNFZy5B7s6N4WhCnU3p-rzxN4tJKr5cUOL-6SOpmgMopO3D-Ley4zn0vJimsinSN21ywKux5K9tQ7gAhEBUOd83lIY7BIplSry0f9EJlerR6OBas0Ue6eSg,"
None
None
None
Lines at the mall in Tyler, Texas, stretch from one end of the mall to the other. It is estimated more than 1,000 people showed up for the promotion.
At the Tyler location, customers began lining up as early as 5 a.m. The mall opens at 9 a.m.
According to a mall spokesperson, the Tyler store will be selling 700 bears today and giving $15 vouchers to anyone else who did not get a bear.
Lines have been cut off for the day.
Build-A-Bear issued an alert on their website.
Please be aware: Based on the unprecedented response to our Pay Your Age Day event in our early opening stores, we are experiencing significantly longer than expected lines and large crowds. Local authorities are requiring us to limit the lines and crowds due to safety concerns. We understand this is disappointing, we are working to address the situation, and we will be reaching out to our valued Guests soon.
Copyright 2018 Nexstar Broadcasting, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.
Deutschlander Freshwater Catfish Company reopened in the 1970's, after…
None
In a city of a little more than 450 residents, Buffalo Gap is home to…
None
Croatia and France will go head to head in the 2018 World Cup final…
None",https://api.b2c.com/api/noscript-3822h1xdo2bjghb73i1.gif,13/07/2018 00:48,KRBC News
59,FLASHBACK: Kiev Unofficially Admitted Who Was Responsible for Massacre on Maidan - 21st Century Wire,1,https://21stcenturywire.com/2018/07/12/flashback-kiev-unofficially-admitted-who-was-responsible-for-massacre-on-maidan/,"
None
News for the Waking Generation
None
None
After four years, the truth is finally emerging as to how unrest and violence was engineered in Kiev – and with much of the evidence hiding in plain sight…
None
None
None
None
“..18th-19th February, 2014 the attacks on police units in Lvov started: the Galitsky, Zaliznychny, Lychakovsky, and Frankovsky district police departments in Lvov; the Lvov city police department, the department of the Ministry of Internal Affairs of Ukraine in the Lvov region; on the premises of the ‘Grifon’ and ‘Berkut’ special forces. During the attack on the premises of police units, a total of 1,223 firearms and 68,921 pieces of ammunition were stolen.
Similar attacks were committed against police officers in the Rovno, Volyn, and Ternopol regions.
So far these crimes have not been solved, and the stolen weapons have not been seized.
According to the Commission, these weapons with a high share of probability were used by unknown persons who opened fire from Maidan at employees of the ‘Berkut’ special forces and the internal troops (materials on this question were sent to the Prosecutor General’s Office of Ukraine on June 11th, 2014).
…According to the emergency medical service of Kiev, from 6-10 a.m. unknown persons began shooting from Maidan square and the surrounding streets at the police and internal troops.
Thus, from 18th to 20th February, 2014, 196 police officers and internal troops received gunshot wounds, and 7 servicemen of the internal troops and 10 employees of internal affairs bodies were killed. It should be noted that at the time of receiving gunshot wounds police officers and the military personnel of the internal troops were without their service weapons.
Those with gunshot wounds among military personnel and police officers were sent to the central hospital of the Ministry of Defence, the central hospital of the Ministry of Internal Affairs of Ukraine, and the hospital of the main department of the Ministry of Internal Affairs of Ukraine in Kiev where surgical help was provided.
For unknown reasons, operational-investigation groups did not come to investigate these facts, that’s why the bullets that had been extracted from the bodies of the wounded remained in hospitals. During operations, the extracted bullets were placed in one container, making it impossible to identify what specific weapon wounded what specific employee of the police or interior troops.
Neither the Ministry of Internal Affairs of Ukraine, nor the Prosecutor General’s Office of Ukraine have yet established who exactly opened fire at law enforcement officers.
Under strange circumstances, all materials on the facts of receiving gunshot wounds and the murdering of police officers were transferred by the Prosecutor General’s Office of Ukraine to pre-trial investigation in the Ministry of Internal Affairs of Ukraine.
In fact, the investigation is not being carried out – the leadership of the Ministry of Internal Affairs tries to get out of it.
