,title,fake,url,text,img_url,timestamp,author
The Commission established that the political parties ‘Fatherland’, ‘Udar’, and ‘Svoboda’ didn’t have armed formations on Euromaidan. Moreover, with the help of their activists and people’s deputies they identified individuals with firearms and handed them over to employees of the Interior Ministry of Kiev. Everyone who was on Euromaidan during the mass standoff were categorically forbidden from possessing firearms.
Taking into account that the Commission is not a subject of operational-investigative activities, it has no way of identify the persons who used firearms.
The Commission considers that these persons may have been:
1. Agents of the Interior Ministry and SBU who were pretending to be Euromaidan activists (they could’ve been given weapons that had even seized from illegal circulation and stored in the warehouses of the Interior Ministry and SBU);
2. Staff members of the operational services of the Interior Ministry and the SBU who posed as activists of Euromaidan and hid their faces behind masks;
None
It is established that many gunshot wounds were inflicted by snipers – this was done to escalate the socio-political tension in Kiev in order to have the opportunity in the future to introduce martial law (materials on this fact were sent to the Prosecutor General’s Office of Ukraine on May 21st, 2014)…”
None
(function(d, s, id) {  var js, fjs = d.getElementsByTagName(s)[0];  if (d.getElementById(id)) return;  js = d.createElement(s); js.id = id;  js.src = 'https://connect.facebook.net/en_US/sdk.js#xfbml=1&version=v3.0';  fjs.parentNode.insertBefore(js, fjs);}(document, 'script', 'facebook-jssdk'));
О, бачу, моя не зовсім спортивна форма викликала інтерес у шановного товариства ))) Тому займуся бігом, а поки тепло, ще…
None
None
None
None
None
None
None
None
None
None
None
None
None
None
Featured Stories Archive
broadstreet.zone(46703);
broadstreet.zone(46702);
COPYRIGHT © 2009-2018 · 21ST CENTURY WIRE · ALL RIGHTS RESERVED WORLDWIDE",//21stcenturywire.com/wp-content/uploads/2016/01/Facebook-e1454023231914.png,13/07/2018 02:09,21st Century Wire
60,"
            Instagram Model's Claims About Shark Attack Questioned By Experts - The Dodo        ",1,https://www.thedodo.com/in-the-wild/Instagram-model-Katarina-Zarutskie-shark-attack?utm_source=facebook&utm_medium=social&utm_campaign=dodo&h=AT1UtNBOJ1DW6xO9gWG__8_RIjmSpTbCtJlpdocWAy5U-aYGUGDySffY5b7FxUcLtMZMrFxjCdD9_RkHw3S1P9j8WXXctehUpp_gWdnD65sFU7a3JbsO5badus2IUxIuX5dkntwhdhbN7Ubk1A,"

        ""Wild animals shouldn’t be used as photo props.”    

        ""Wild animals shouldn’t be used as photo props.”    
None
None

                    After the incident, Zarutskie released photos of the alleged attack, including a photo of her splashing in the water and an image of her injured arm — and she told her story to multiple news outlets.                
None
None
None

                    “However, it appears as though there were many nurse sharks in the water and putting yourself in the middle of them is not the wisest idea,” Beynon added. “These are wild animals and should be appreciated for their beauty from a safe distance. Wild animals shouldn’t be used as photo props.”                
None

                    “I guess she got what she was after — she connected with nature,” Stokes told The Dodo. “Sadly, in doing so she has helped fuel the ‘Jaws’ image.""                
None
None

                    “It’s vital to understand that sharks, including nurse sharks, are under severe threat and are much more fragile than they appear,” Beynon said. “Every year, it’s estimated that 100 million sharks are killed and this is largely driven by the fin trade.”                
None",//assets3.thrillist.com/v1/image/2774031/size/tmg-article_tall;jpeg_quality=20.jpg,,
63,These Photoshop edits replacing Trump with his giant baby blimp are a masterpiece,1,https://mashable.com/2018/07/13/zdf-heute-show-trump-blimp-edits/?utm_cid=mash-com-fb-main-link#8DMUMhYvD9qk&h=AT1FOLQxa45qiUETgkFxmJaoYg4WAPgXbUbbJERtWr2D7Nw75R_hLsAw8ScPhFFGkYdnkxs3gByS_Kb27CZWpiPlIVvAlykVuJszdbsQ1G_StIuNMGL2G2sGQyYCKjHb5yPaPDIbqMyy4pSJgg,"
We have few moments of joy in this dark timeline of ours. The Trump baby blimp is one of them.
None
None
It's profoundly low-brow, deeply stupid, and incredibly good. 
I'm not going to be fully satisfied with this series until someone adds an edit of White House Chief of Staff John Kelly changing Trump-baby's diaper.
Internet, get on it.
None",https://zdbb.net/l/z0WVjCBSEeGLoxIxOQVEwQ,,
65,"        SocialFlow
       ",1,https://trib.al/OQRabpf&h=AT00WHxeBINLGzJwCwX4n6S1wykb3WK-Vo6-DmKarYTmCwyRzPfoh0NnDqBwVw77_qL-OXqJOGsXNRVd_5_ykr6PL8KUj5yVySkYCKc1wpsHVgfSe8s4PHPOXAb6W6v2NCF6YqLJrxZ8EmfKmQ,,/assets/logo-tribal.gif,,
67,Taylor County deputy to donate kidney to Abilene man - BIGCOUNTRYHOMEPAGE,1,https://www.bigcountryhomepage.com/news/local-news/taylor-county-deputy-to-donate-kidney-to-abilene-man/1299297205,"
None
None
Sgt. Jay Jones (Taylor County Sheriff's Office)
Sgt. Jay Jones (Taylor County Sheriff's Office)
None
That's because he's about to donate a kidney to an Abilene man in need.
CID Sgt. Jay Jones is set to donate a kidney on July 18. His kidney will go to Clayton Bolt of Abilene.
The Sheriff's Office said no one in Bolt's family was a match. Jones' wife is friends with Bolt's sister and when Bolt heard of the situation, he volunteered to donate his kidney should he be a match.
Fast forward through a bunch of tests and it was determined Jones was a match.
None
CID Sergeant Jay Jones, a true hero in my book. On July 18th, Sergeant Jones will be donating a kidney to Clayton Bolt...
Copyright 2018 Nexstar Broadcasting, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.
None
More than 30 percent of the inmate population at the Travis County…
None
None
None
A 6-month-old boxer is missing after a wreck on I-20 in Sweetwater…
None",https://api.b2c.com/api/noscript-3822h1xdo2bjghb73i1.gif,13/07/2018 09:31,KRBC News
69,The Fat Jew creates GoFundMe to raise $100 million for Kylie Jenner | Daily Mail Online,1,http://www.dailymail.co.uk/tvshowbiz/article-5949099/The-Fat-Jew-creates-GoFundMe-raise-100-million-Kylie-Jenner-make-reality-star-billionaire.html?ito=social-facebook&h=AT2GQxvs074crCrmIY56g4Oxbc7-1Ihp7cprqHzlWKmUmgGb8RlPVH4-1XUia7W-ylFt0uT3A2hs2we_Ozvqw_r9rqk-SBHsIJQYgZRxrZ8vS2VObW7HumBMCwybGqj-vxk560HgFhFDNjbXig,"
None
None
None
         247
None
None
The 36-year-old social media star started the crowd-sourcing fundraiser on Wednesday after Forbes published a cover story estimating Kylie's net worth at $900 million.
None
Crowd sourcing: The Fat Jew has created a GoFundMe page to raise $100 million for makeup mogul Kylie Jenner to make her a billionaire
'I don’t want to live in a world where Kylie Jenner doesn’t have a billion dollars. WE MUST RAISE 100 MILLION DOLLARS TO HELP HER GET TO A BILLION, PLEASE SPREAD THE WORD, THIS IS EXTREMELY IMPORTANT,' the mission statement concluded.
The fundraiser in a day had raised $68 of its $100 million goal.
The Fat Jew, real name Josh Ostrovsky, shared the GoFundMe campaign on with his roughly 10.5 million followers on Instagram.
Kylie graced the August 31, 2018 isue of Forbes titled America's Women Billionaires ranking the 60 richest self-made women. 
Online star: Josh Ostrovsky, aka The Fat Jew, is shown in April in New York City
Forbes reported that Kylie, who will turn 21 in August, launched her Kylie Cosmetics two years ago and has sold more than $630 million worth of makeup since.
The magazine valued her company at nearly $800 million and with her reality shows and product endorsements pegged her net worth conservatively at $900 million.
Forbes estimated that Kylie has surpassed her older sister Kim Kardashian West, 37, who has a net worth of $350 million. 
Cosmetics queen: Kylie,20, graced the cover of Forbes who valued her net worth at $900 million and said she was on the way to becoming the youngest 'self-made' billionaire ever
Kylie's inclusion in the list of the 'self-made' wealthy was challenged on social media with critics noting that she came from a life of privilege.
The GoFundMe page was liked by Kylie and Pagesix reported that if the fundraising challenge isn't met that donations will go to those in need.
'All money will be donated to something awesome, like a charity that feeds people who don’t have food,' Ostrovsky said.
Self made? Social media was quick to criticize Forbes for categorizing Kylie as a 'self-made' billionaire
Young mother: Kylie, shown in May 2017 in New York City, welcomed daughter Stormi in February and will turn 21 in August
 

	    Share what you think
          
The comments below have not been moderated.

      The views expressed in the contents above are those of our users and do not necessarily reflect the views of MailOnline.
    
None
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual.
 
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual
  We will automatically post your comment and a link to the news story to your Facebook timeline at the same time it is posted on MailOnline. To do this we will link your MailOnline account with your Facebook account. We’ll ask you to confirm this for your first post to Facebook.
None
Published by Associated Newspapers Ltd
Part of the Daily Mail, The Mail on Sunday & Metro Media Group",//www.facebook.com/tr?id=1401367413466420&ev=NoScript,,
73,McDonald’s Canada to start buying ‘sustainable’ beef - The Globe and Mail,1,https://www.theglobeandmail.com/business/article-mcdonalds-canada-to-start-buying-sustainable-beef/,"
The subject who is truly loyal to the Chief Magistrate will neither advise nor submit to arbitrary measures.
McDonald’s Canada says it will be the first Canadian company to acquire beef that is “certified sustainable” according to standards outlined by the Canadian Roundtable for Sustainable Beef (CRSB).
The chain says more than 20 million of its Angus burgers will be sourced according to the CRSB standards over the next 12 months.
Those standards include ensuring animals have adequate feed and access to drinking water and that they endure minimal stress and pain.
Story continues below advertisement
Farmer and ranchers must also manage grasslands and grazing in a way that maintains or improves soil health and protects watersheds.
McDonald’s Canada says it gets 100 per cent of the beef for its hamburgers from Canadian ranches and farms, primarily in Alberta and Saskatchewan.
This move comes about a month after the chain began selling bagels at all of its Canadian locations to woo breakfast diners.
“Consumers are increasingly inquisitive about the food they’re eating and want to know it was produced in a socially responsible, economically viable and environmentally sound manner,” said Cherie Copithorne-Barnes, a rancher and chairwoman of the CRSB.
“As we all strive to make continuous improvements, it’s important to recognize achievements made along the way.”
None
None
None
None
Welcome to The Globe and Mail’s comment community. This is a space where subscribers can engage with each other and Globe staff.
We aim to create a safe and valuable space for discussion and debate. That means:
Comments that violate our community guidelines will be removed.
If your comment doesn't appear immediately it has been sent to a member of our moderation team for review
Read our community guidelines here
Discussion loading ...
None
© Copyright 2018 The Globe and Mail Inc. All rights reserved.
None
Phillip Crawley, Publisher",,13/07/2018 00:30,The Globe and Mail
74,Tekashi69  turned down in bail request after arrest for choking teen | Daily Mail Online,1,http://www.dailymail.co.uk/tvshowbiz/article-5949379/Rapper-Tekashi69-turned-bail-request-arrest-teen-choking-case.html?ito=social-facebook&h=AT3mOv7H9h_UM_Fp3UqzwauiMmQEfL87Alai5wNKcz8UxXgbafiAP8Nh6k_ER4Qk_PZpFu_WBaHqbEDnGMkosxQiBYXIpW4NDKtqr8RmJXlJ1TiPisZXhB_WM8LaMq67IMyLT1EcVbsoPd6fIA,"
None
None
None
          41
None
None
None
The Gummo artist missed a court date in a case in which he's accused of choking a 16-year-old in Houston's Galleria Mall back in January.
Scroll below for video 
No dice: Rapper Tekashi 6ix9ine unsuccessfully requested bail in an NYC courtroom on Thursday, and will be remit into custody until officials extradite him to Texas next month 
6ix9ine, whose real name is Daniel Hernandez, told the presiding judge, Justice Ann Scherzer that he's been on his best behavior amid his ongoing legal issues.
None
'I was not very responsible knowing it was that serious of a warrant for a misdemeanor.'
The judge said, 'Even though you think it’s just a misdemeanor, it’s a crime,' leaving him to remain in custody until authorities in the Lone Star State extradite him on July 20.
Legal problems: He was wanted for allegedly choking a 16-year-old teenager in the Galleria Mall back in January
Troubled past: Tekashi69 pleaded guilty to the use of a child in a sexual performance after allegedly cupping a 13-year-old girl's breast in a video in 2015. He was snapped in earlier this  month
6ix9ine's lawyer, Ian Niles, made his argument for bail in saying that the rapper would 'be in great danger because of his fame if he’s incarcerated.' 
In February, Tekashi69 - who admitted to groping a 13-year-old girl and allied to street gangs including the Bloods - was caught getting into a brawl outside LAX.
Tekashi69 past pleaded guilty to the use of a child in a sexual performance after allegedly cupping a 13-year-old girl's breast in a video in 2015. 

	    Share what you think
          
The comments below have been moderated in advance.

      The views expressed in the contents above are those of our users and do not necessarily reflect the views of MailOnline.
    
None
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual.
 
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual
  We will automatically post your comment and a link to the news story to your Facebook timeline at the same time it is posted on MailOnline. To do this we will link your MailOnline account with your Facebook account. We’ll ask you to confirm this for your first post to Facebook.
None
Published by Associated Newspapers Ltd
Part of the Daily Mail, The Mail on Sunday & Metro Media Group",//www.facebook.com/tr?id=1401367413466420&ev=NoScript,,
75,Man found guilty of Abilene mother's murder - BIGCOUNTRYHOMEPAGE,1,https://www.bigcountryhomepage.com/crime/man-found-guilty-of-abilene-mother-s-murder/1298285933?utm_medium=social&utm_source=facebook_KRBC_News&h=AT0wtCvH3EWK1iG3L6dlaWQn01oD_iaghpnvedwlLAAdx1YC1GwiAH-s96tgtwBrJl8K0gfNgvnkOJ3BzQRJz__dipOfkU6kP8BKyzbhlrewDp4KnWvYgduGQT7abEe8eEIrircL1PK-1HUGcK1FIkt1ZYcY7uA,"
None
None
None
Justin Bennett was convicted of Murder Thursday following a 4-day jury trial in Callahan County. 
The same jury will soon sentence Bennett for killing his girlfriend Megan Dearman with a shoelace then dumping her body at T&P Lake.
Dearman was found dead days after she was reported missing.
Jennifer Herod, a second suspect who was also dating Bennett, is facing a Tampering with Evidence charge for allegedly helping Bennett dispose of the body. She has yet to face trial.
None
Copyright 2018 Nexstar Broadcasting, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.
None
Abilene police need to identify a theft suspect who forgot where…
None
A 25-year-old woman will spend 40 years in prison after she pleaded…
None
An Abilene man was one of 22 suspects arrested on Federal…
None",https://api.b2c.com/api/noscript-3822h1xdo2bjghb73i1.gif,13/07/2018 05:32,KRBC News
77,Ethiopian runner is mocked online for 'looking older' | Daily Mail Online,1,http://www.dailymail.co.uk/news/article-5950437/Ethiopian-runner-16-mocked-social-media-users-say-looks-older.html?ito=social-facebook&h=AT2R5V1lYRPQ0dWzGrZ7nFDZRJi5v0yuX-va2czlrmqYMuprT8R2ePLMbYTGY-cwdV9cl9TYast2VPsW_J0xbgoRRd6Bi9u4FRou1rigNbIq48mUoqtlweHOsx0oSIBlLxjA132tffjtYs9tGg,"
None
None
None
         137
None
A 16-year-old Ethiopian runner has been cruelly ridiculed online by social media users – including a Spanish athlete – who say she looks too old to be competing in an under-20 competition.
None
But Gebrzihair's third place finish led to a backlash on social media from commenters who questioned her listed birth date of [date-of-birth].
However, none of the critics have provided any evidence to prove the provided birth date is false. 
Girmawit Gebrzihair (pictured), a 16-year-old Ethiopian runner, has been ridiculed online by social media users who say she looks too old to be competing in an under-20 competition
Gebrzihair (circled) won the bronze medal in the 5,000m race at the World Under-20 Championships
Among those who mocked the athlete online was Oscar Husillos, a Spanish sprinter who specialises in the 200m and 400m.
The 24-year-old retweeted a picture of Gebrzihair, adding in Spanish: 'Her children and grandchildren are in the stands to see her run in the World U20 Championships.'
However, his tweet also sparked a backlash - with some slamming the athlete for his lack of respect and defended Gebrzihair.
'This comment is disrespectful. The IAAF should sanction you,' one person responded.
'You may have doubts about their age, but you could express them with more education,' another Twitter user said.
 'You lack years of education and respect,' another said, adding that he should worry about his own performance instead of insulting someone else. 
Among those who mocked the athlete online was Oscar Husillos, a Spanish sprinter who specialises in the 200m and 400m
Girmawit Gebrzihair (right) won the bronze medal in the 5,000m race at the World Under-20 Championships. Pictured left, Ejgayehu Taye and centre, Beatrice Chebet of Kenya
But others also made harsh jokes about Gebrzihair's appearance.
One person commented: '16? That woman has lived through the American Civil War, two world wars and saw Pele's Brazil lift the 1970 World Cup.'
Another said: 'That's Benjamin Button's cousin.' 
And another added: 'Is there no other way of controlling these things apart from looking at a passport? It is hard to believe.'
Gebrzihair finished third behind her compatriot Ejgayehu Taye and Kenyan athlete Beatrice Chebet, who took gold in the 5,000m final.
MailOnline has contacted the International Association of Athletics Federations (IAAF) and the Ethiopian Athletics Federation for comment.
 

	    Share what you think
          
The comments below have been moderated in advance.

      The views expressed in the contents above are those of our users and do not necessarily reflect the views of MailOnline.
    
None
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual.
 
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual
  We will automatically post your comment and a link to the news story to your Facebook timeline at the same time it is posted on MailOnline. To do this we will link your MailOnline account with your Facebook account. We’ll ask you to confirm this for your first post to Facebook.
None
Published by Associated Newspapers Ltd
Part of the Daily Mail, The Mail on Sunday & Metro Media Group",//www.facebook.com/tr?id=1401367413466420&ev=NoScript,,
81,Ukrainian father sells pictures Australian websites | Daily Mail Online,1,http://www.dailymail.co.uk/news/article-5949917/Father-rapes-eight-month-old-daughter-takes-pictures-sells-Australian-websites.html?ito=social-facebook&h=AT1xATQZTDTf9UoTOoth0sBolW-U2xgmfsz1-YL6ndSgI1nGwejZ2lhcJaLyaVCCWwhVT3nvsLz_OTJSMIr94KP34RG2t0XtQAlRInPI-t7W1QaSHGTItpAbX313AURnoUV4w3z2-ixVGm-jnQ,"
None
None
None
          14
None
Police have arrested a man who they allege raped his eight-month-old daughter and took pictures which he sold on Australian porn websites.
None
The pervert father raped the infant while taking pictures on his smartphone, according to police.
He was arrested in a dramatic early morning raid at his home while his family were still sleeping, and pictures of his arrest were then released online by police.
Police have arrested a man (centre) who they allege raped his eight-month-old daughter and took pictures which he sold on Australian porn websites 
He was arrested in an early morning raid at his home while his family were still sleeping, and pictures of his arrest were then released online by police
One of the pictures shows the suspect dressed only in his underwear. Another one shows a woman and a child.
Vitaly Chubaevsky, deputy chief of the Ukrainian national cyber police department, said: 'The man was raping his child when the mother was away or was working in the garden.'
The mother only learned about what was happening with her daughter from the police and has became the most important witness in the case after she was horrified at what her husband had done, reports said.
The 27-year-old father is a former soldier, who was unable to work properly after he was injured in 2014 in Eastern Ukraine.
A police spokesperson said: 'The man's smartphone is full of evidence. We found it hidden in the baby's room among her toys.'
The mother only learned about what was happening with her daughter from the police and has became the most important witness in the case after she was horrified at what her husband had done, reports said
The pictures were circulated on Australian and Russian porn websites and were noticed by Australian cyber police, who liaised with their Ukrainian colleagues.
Ukrainian police confiscated the suspect's smartphone along with his computer, which were sent for examination. 
Online commentators have reacted with outrage.
'I thought I had seen everything, but I was wrong,' said one, while another declared that the man should 'Rot in prison.'
The suspect faces 15 years behind bars if found guilty of raping his baby daughter.

	    Share what you think
          
The comments below have been moderated in advance.

      The views expressed in the contents above are those of our users and do not necessarily reflect the views of MailOnline.
    
None
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual.
 
Do you want to automatically post your MailOnline comments to your Facebook Timeline?
Your comment will be posted to MailOnline as usual
  We will automatically post your comment and a link to the news story to your Facebook timeline at the same time it is posted on MailOnline. To do this we will link your MailOnline account with your Facebook account. We’ll ask you to confirm this for your first post to Facebook.
None
Published by Associated Newspapers Ltd
Part of the Daily Mail, The Mail on Sunday & Metro Media Group",//www.facebook.com/tr?id=1401367413466420&ev=NoScript,,
83,Cheddar's Scratch Kitchen looking for managers in Abilene - BIGCOUNTRYHOMEPAGE,1,https://www.bigcountryhomepage.com/news/local-news/cheddar-s-scratch-kitchen-looking-for-managers-in-abilene/1295638616?utm_medium=social&utm_source=facebook_KRBC_News&h=AT18sty_dPTI6SbQrG1ftZqUtaRJYIA3qp9B_pCyDrHUDYS0NCPH_V46Ou4oYve2u_VMZebwKq4WWFuOXfxFC7ED6aT56R1CXtZ9c4NjtMhxnjbJ2kwqfnB4HX42WrY5kD9slSX_-OlnM1Fc1Q,"
None
None
None
None
Cheddar's originally announced it was coming to Abilene as part of the Abilene Village shopping center. 
Coming soon signs at the location have been removed, but the job posting lists the location as Clack Street and Village Drive, indicating the shopping center will still be home to Cheddar's. 
 
Copyright 2018 Nexstar Broadcasting, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.
None
None
More than 30 percent of the inmate population at the Travis County…
None
None
None",https://api.b2c.com/api/noscript-3822h1xdo2bjghb73i1.gif,,
